id,label
8597,1
8598,1
8599,1
8600,1
8601,1
8602,1
8603,1
8604,1
8605,1
8606,1
8607,1
8608,1
8609,0
8610,1
8611,0
8612,1
8613,1
8614,1
8615,1
8616,1
8617,1
8618,1
8619,1
8620,0
8621,0
8622,1
8623,1
8624,1
8625,1
8626,1
8627,1
8628,1
8629,0
8630,1
8631,1
8632,1
8633,0
8634,1
8635,1
8636,1
8637,1
8638,1
8639,1
8640,1
8641,0
8642,1
8643,1
8644,1
8645,1
8646,1
8647,1
8648,0
8649,1
8650,1
8651,1
8652,0
8653,1
8654,1
8655,0
8656,0
8657,1
8658,1
8659,1
8660,1
8661,1
8662,1
8663,1
8664,1
8665,1
8666,1
8667,1
8668,1
8669,0
8670,0
8671,1
8672,1
8673,0
8674,1
8675,1
8676,0
8677,1
8678,1
8679,0
8680,0
8681,1
8682,1
8683,1
8684,0
8685,1
8686,1
8687,1
8688,1
8689,1
8690,1
8691,1
8692,1
8693,1
8694,1
8695,1
8696,0
8697,1
8698,0
8699,1
8700,1
8701,0
8702,0
8703,0
8704,1
8705,1
8706,1
8707,1
8708,1
8709,1
8710,1
8711,1
8712,1
8713,1
8714,1
8715,1
8716,1
8717,0
8718,0
8719,0
8720,0
8721,1
8722,1
8723,1
8724,0
8725,1
8726,0
8727,1
8728,1
8729,1
8730,1
8731,0
8732,0
8733,0
8734,1
8735,1
8736,1
8737,1
8738,0
8739,1
8740,0
8741,1
8742,1
8743,1
8744,1
8745,1
8746,1
8747,1
8748,1
8749,1
8750,1
8751,0
8752,0
8753,1
8754,1
8755,1
8756,1
8757,1
8758,1
8759,1
8760,0
8761,1
8762,1
8763,1
8764,1
8765,0
8766,0
8767,1
8768,1
8769,1
8770,1
8771,1
8772,0
8773,0
8774,0
8775,1
8776,1
8777,1
8778,1
8779,1
8780,0
8781,1
8782,1
8783,1
8784,1
8785,1
8786,1
8787,1
8788,1
8789,1
8790,0
8791,0
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8799,1
8800,1
8801,1
8802,1
8803,1
8804,1
8805,1
8806,0
8807,1
8808,0
8809,1
8810,0
8811,1
8812,1
8813,0
8814,1
8815,1
8816,1
8817,1
8818,1
8819,0
8820,1
8821,0
8822,0
8823,1
8824,1
8825,0
8826,1
8827,1
8828,1
8829,1
8830,1
8831,1
8832,1
8833,1
8834,0
8835,1
8836,1
8837,0
8838,1
8839,1
8840,1
8841,1
8842,1
8843,1
8844,0
8845,1
8846,1
8847,1
8848,0
8849,1
8850,1
8851,1
8852,1
8853,1
8854,1
8855,1
8856,1
8857,1
8858,1
8859,1
8860,1
8861,1
8862,1
8863,0
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,0
8872,1
8873,1
8874,1
8875,1
8876,1
8877,1
8878,0
8879,0
8880,1
8881,1
8882,1
8883,1
8884,1
8885,1
8886,0
8887,0
8888,1
8889,1
8890,1
8891,0
8892,1
8893,1
8894,1
8895,0
8896,1
8897,1
8898,1
8899,1
8900,0
8901,0
8902,1
8903,1
8904,1
8905,1
8906,1
8907,1
8908,1
8909,1
8910,0
8911,0
8912,1
8913,0
8914,1
8915,1
8916,1
8917,1
8918,1
8919,1
8920,0
8921,1
8922,1
8923,1
8924,1
8925,0
8926,0
8927,0
8928,0
8929,1
8930,1
8931,1
8932,1
8933,1
8934,1
8935,1
8936,1
8937,1
8938,1
8939,1
8940,0
8941,1
8942,1
8943,0
8944,0
8945,1
8946,1
8947,1
8948,1
8949,1
8950,1
8951,1
8952,1
8953,0
8954,0
8955,1
8956,1
8957,1
8958,1
8959,1
8960,1
8961,0
8962,1
8963,1
8964,1
8965,1
8966,1
8967,1
8968,1
8969,1
8970,1
8971,1
8972,1
8973,1
8974,0
8975,1
8976,1
8977,1
8978,1
8979,1
8980,1
8981,0
8982,1
8983,1
8984,0
8985,0
8986,1
8987,0
8988,0
8989,1
8990,1
8991,0
8992,1
8993,0
8994,0
8995,1
8996,1
8997,1
8998,1
8999,1
9000,0
9001,1
9002,0
9003,1
9004,0
9005,0
9006,1
9007,0
9008,1
9009,0
9010,1
9011,0
9012,0
9013,1
9014,1
9015,0
9016,0
9017,1
9018,0
9019,1
9020,0
9021,1
9022,1
9023,1
9024,1
9025,1
9026,1
9027,1
9028,1
9029,1
9030,0
9031,1
9032,1
9033,1
9034,1
9035,1
9036,1
9037,1
9038,1
9039,1
9040,1
9041,1
9042,1
9043,1
9044,1
9045,0
9046,1
9047,0
9048,1
9049,0
9050,0
9051,1
9052,1
9053,0
9054,0
9055,1
9056,1
9057,0
9058,1
9059,1
9060,1
9061,0
9062,1
9063,0
9064,0
9065,1
9066,1
9067,1
9068,1
9069,0
9070,1
9071,1
9072,1
9073,1
9074,0
9075,1
9076,0
9077,1
9078,1
9079,1
9080,0
9081,0
9082,1
9083,0
9084,1
9085,1
9086,1
9087,1
9088,0
9089,1
9090,0
9091,0
9092,0
9093,1
9094,0
9095,1
9096,0
9097,1
9098,1
9099,1
9100,1
9101,1
9102,1
9103,1
9104,1
9105,0
9106,1
9107,1
9108,1
9109,1
9110,1
9111,1
9112,1
9113,1
9114,1
9115,1
9116,1
9117,1
9118,1
9119,0
9120,1
9121,0
9122,0
9123,1
9124,0
9125,1
9126,1
9127,0
9128,1
9129,1
9130,1
9131,1
9132,1
9133,1
9134,1
9135,1
9136,1
9137,1
9138,1
9139,1
9140,1
9141,1
9142,1
9143,1
9144,1
9145,1
9146,0
9147,1
9148,1
9149,1
9150,1
9151,1
9152,1
9153,1
9154,0
9155,1
9156,0
9157,1
9158,1
9159,1
9160,1
9161,0
9162,1
9163,0
9164,1
9165,1
9166,0
9167,1
9168,1
9169,1
9170,1
9171,1
9172,1
9173,1
9174,1
9175,1
9176,1
9177,1
9178,1
9179,0
9180,1
9181,0
9182,1
9183,0
9184,1
9185,1
9186,1
9187,1
9188,1
9189,0
9190,1
9191,1
9192,1
9193,1
9194,1
9195,1
9196,1
9197,1
9198,0
9199,0
9200,1
9201,1
9202,1
9203,1
9204,1
9205,1
9206,0
9207,1
9208,1
9209,0
9210,1
9211,1
9212,1
9213,0
9214,1
9215,1
9216,1
9217,1
9218,1
9219,1
9220,1
9221,1
9222,0
9223,1
9224,1
9225,1
9226,1
9227,0
9228,0
9229,1
9230,1
9231,1
9232,0
9233,1
9234,0
9235,1
9236,1
9237,0
9238,1
9239,1
9240,1
9241,1
9242,0
9243,1
9244,1
9245,1
9246,0
9247,0
9248,1
9249,1
9250,1
9251,0
9252,1
9253,0
9254,1
9255,1
9256,1
9257,1
9258,1
9259,1
9260,1
9261,0
9262,0
9263,1
9264,0
9265,0
9266,1
9267,1
9268,1
9269,1
9270,0
9271,1
9272,1
9273,1
9274,0
9275,1
9276,0
9277,1
9278,1
9279,1
9280,1
9281,1
9282,0
9283,0
9284,1
9285,1
9286,1
9287,1
9288,0
9289,1
9290,1
9291,1
9292,1
9293,0
9294,1
9295,1
9296,1
9297,1
9298,0
9299,1
9300,1
9301,0
9302,1
9303,1
9304,1
9305,0
9306,1
9307,1
9308,0
9309,0
9310,1
9311,1
9312,1
9313,1
9314,1
9315,1
9316,0
9317,1
9318,1
9319,1
9320,0
9321,1
9322,0
9323,1
9324,1
9325,0
9326,1
9327,1
9328,0
9329,1
9330,0
9331,0
9332,1
9333,0
9334,1
9335,1
9336,1
9337,1
9338,1
9339,1
9340,1
9341,1
9342,1
9343,1
9344,1
9345,1
9346,1
9347,0
9348,1
9349,1
9350,0
9351,0
9352,1
9353,1
9354,1
9355,1
9356,0
9357,1
9358,1
9359,1
9360,1
9361,1
9362,1
9363,0
9364,1
9365,1
9366,0
9367,1
9368,1
9369,1
9370,1
9371,1
9372,1
9373,1
9374,1
9375,1
9376,1
9377,1
9378,1
9379,1
9380,1
9381,1
9382,1
9383,1
9384,0
9385,1
9386,1
9387,1
9388,1
9389,0
9390,0
9391,0
9392,0
9393,1
9394,1
9395,1
9396,1
9397,1
9398,0
9399,1
9400,0
9401,1
9402,1
9403,0
9404,1
9405,1
9406,0
9407,1
9408,0
9409,1
9410,1
9411,1
9412,1
9413,0
9414,1
9415,1
9416,0
9417,1
9418,1
9419,0
9420,0
9421,1
9422,0
9423,1
9424,1
9425,1
9426,1
9427,0
9428,0
9429,0
9430,1
9431,0
9432,1
9433,1
9434,1
9435,1
9436,1
9437,1
9438,1
9439,1
9440,1
9441,1
9442,1
9443,0
9444,1
9445,1
9446,1
9447,0
9448,1
9449,0
9450,0
9451,0
9452,1
9453,0
9454,0
9455,0
9456,1
9457,1
9458,1
9459,1
9460,1
9461,1
9462,1
9463,1
9464,1
9465,1
9466,1
9467,1
9468,1
9469,1
9470,0
9471,1
9472,1
9473,1
9474,1
9475,1
9476,1
9477,1
9478,1
9479,1
9480,1
9481,1
9482,1
9483,1
9484,1
9485,1
9486,0
9487,0
9488,1
9489,0
9490,1
9491,0
9492,1
9493,1
9494,1
9495,0
9496,1
9497,1
9498,1
9499,1
9500,0
9501,0
9502,0
9503,1
9504,1
9505,0
9506,1
9507,1
9508,1
9509,1
9510,1
9511,1
9512,1
9513,1
9514,1
9515,1
9516,1
9517,0
9518,1
9519,1
9520,0
9521,1
9522,0
9523,1
9524,0
9525,1
9526,1
9527,1
9528,0
9529,0
9530,1
9531,1
9532,0
9533,1
9534,1
9535,0
9536,0
9537,1
9538,1
9539,1
9540,0
9541,0
9542,1
9543,0
9544,1
9545,1
9546,1
9547,0
9548,1
9549,1
9550,0
9551,1
9552,1
9553,1
9554,1
9555,1
9556,1
9557,0
9558,1
9559,1
9560,1
9561,1
9562,0
9563,1
9564,0
9565,1
9566,1
9567,1
9568,0
9569,1
9570,1
9571,0
9572,1
9573,1
9574,1
9575,1
9576,1
9577,1
9578,0
9579,1
9580,1
9581,0
9582,0
9583,1
9584,1
9585,0
9586,1
9587,1
9588,0
9589,1
9590,0
9591,1
9592,1
9593,0
9594,1
9595,1
9596,1
9597,1
9598,1
9599,1
9600,1
9601,1
9602,1
9603,0
9604,1
9605,1
9606,0
9607,1
9608,1
9609,1
9610,0
9611,0
9612,0
9613,1
9614,0
9615,0
9616,0
9617,1
9618,0
9619,1
9620,0
9621,1
9622,1
9623,1
9624,1
9625,1
9626,0
9627,1
9628,1
9629,1
9630,1
9631,0
9632,1
9633,1
9634,1
9635,1
9636,0
9637,1
9638,1
9639,1
9640,1
9641,1
9642,0
9643,1
9644,0
9645,1
9646,1
9647,0
9648,1
9649,1
9650,1
9651,1
9652,1
9653,1
9654,1
9655,1
9656,0
9657,1
9658,1
9659,1
9660,1
9661,1
9662,1
9663,1
9664,0
9665,1
9666,0
9667,1
9668,0
9669,1
9670,1
9671,1
9672,1
9673,1
9674,1
9675,1
9676,1
9677,1
9678,1
9679,1
9680,1
9681,1
9682,1
9683,1
9684,1
9685,0
9686,1
9687,0
9688,0
9689,1
9690,0
9691,1
9692,1
9693,0
9694,1
9695,1
9696,0
9697,0
9698,0
9699,1
9700,1
9701,1
9702,0
9703,0
9704,1
9705,1
9706,1
9707,1
9708,0
9709,1
9710,1
9711,1
9712,1
9713,1
9714,1
9715,1
9716,0
9717,1
9718,1
9719,1
9720,1
9721,1
9722,0
9723,0
9724,1
9725,1
9726,1
9727,0
9728,1
9729,1
9730,0
9731,0
9732,1
9733,1
9734,1
9735,1
9736,0
9737,1
9738,0
9739,1
9740,0
9741,1
9742,0
9743,1
9744,0
9745,1
9746,1
9747,1
9748,1
9749,0
9750,1
9751,1
9752,1
9753,0
9754,1
9755,0
9756,1
9757,1
9758,1
9759,0
9760,0
9761,1
9762,1
9763,1
9764,0
9765,1
9766,1
9767,1
9768,1
9769,1
9770,1
9771,0
9772,1
9773,0
9774,0
9775,1
9776,1
9777,1
9778,1
9779,1
9780,1
9781,0
9782,1
9783,0
9784,1
9785,1
9786,1
9787,0
9788,1
9789,1
9790,1
9791,0
9792,0
9793,1
9794,0
9795,0
9796,0
9797,1
9798,1
9799,1
9800,1
9801,1
9802,1
9803,1
9804,1
9805,1
9806,1
9807,1
9808,1
9809,0
9810,1
9811,1
9812,1
9813,1
9814,1
9815,1
9816,1
9817,1
9818,1
9819,1
9820,1
9821,1
9822,1
9823,1
9824,0
9825,1
9826,1
9827,0
9828,1
9829,0
9830,1
9831,1
9832,1
9833,1
9834,0
9835,1
9836,1
9837,0
9838,1
9839,1
9840,1
9841,1
9842,1
9843,1
9844,1
9845,1
9846,0
9847,1
9848,1
9849,0
9850,0
9851,1
9852,1
9853,1
9854,1
9855,0
9856,0
9857,1
9858,0
9859,1
9860,1
9861,1
9862,1
9863,1
9864,1
9865,0
9866,1
9867,1
9868,0
9869,1
9870,1
9871,1
9872,0
9873,1
9874,0
9875,1
9876,1
9877,1
9878,0
9879,1
9880,1
9881,1
9882,1
9883,1
9884,1
9885,1
9886,1
9887,1
9888,1
9889,1
9890,0
9891,1
9892,1
9893,1
9894,1
9895,1
9896,1
9897,1
9898,1
9899,1
9900,1
9901,1
9902,0
9903,1
9904,0
9905,1
9906,1
9907,1
9908,1
9909,1
9910,1
9911,1
9912,0
9913,1
9914,0
9915,0
9916,0
9917,0
9918,1
9919,1
9920,1
9921,1
9922,1
9923,1
9924,1
9925,1
9926,1
9927,1
9928,1
9929,1
9930,1
9931,1
9932,0
9933,1
9934,1
9935,0
9936,1
9937,1
9938,1
9939,1
9940,1
9941,1
9942,1
9943,1
9944,1
9945,1
9946,1
9947,0
9948,1
9949,0
9950,1
9951,0
9952,1
9953,1
9954,1
9955,1
9956,1
9957,0
9958,1
9959,1
9960,0
9961,0
9962,1
9963,0
9964,1
9965,0
9966,1
9967,1
9968,1
9969,1
9970,1
9971,1
9972,0
9973,1
9974,0
9975,0
9976,0
9977,0
9978,1
9979,1
9980,1
9981,1
9982,0
9983,0
9984,1
9985,1
9986,1
9987,1
9988,1
9989,1
9990,1
9991,0
9992,0
9993,1
9994,0
9995,0
9996,1
9997,1
9998,1
9999,0
10000,1
10001,1
10002,1
10003,1
10004,1
10005,1
10006,0
10007,1
10008,1
10009,0
10010,1
10011,0
10012,1
10013,1
10014,1
10015,0
10016,1
10017,1
10018,0
10019,1
10020,1
10021,0
10022,1
10023,0
10024,1
10025,1
10026,0
10027,1
10028,1
10029,1
10030,1
10031,1
10032,1
10033,1
10034,1
10035,0
10036,1
10037,1
10038,1
10039,1
10040,1
10041,1
10042,1
10043,1
10044,1
10045,1
10046,1
10047,1
10048,1
10049,0
10050,0
10051,1
10052,1
10053,1
10054,1
10055,1
10056,0
10057,1
10058,1
10059,1
10060,0
10061,1
10062,0
10063,0
10064,1
10065,1
10066,1
10067,0
10068,0
10069,0
10070,1
10071,1
10072,1
10073,1
10074,0
10075,1
10076,1
10077,0
10078,1
10079,0
10080,1
10081,1
10082,1
10083,1
10084,1
10085,1
10086,1
10087,1
10088,0
10089,1
10090,0
10091,1
10092,1
10093,0
10094,1
10095,1
10096,0
10097,1
10098,1
10099,1
10100,1
10101,1
10102,1
10103,1
10104,1
10105,1
10106,1
10107,0
10108,0
10109,1
10110,1
10111,1
10112,1
10113,1
10114,1
10115,1
10116,0
10117,0
10118,1
10119,1
10120,1
10121,0
10122,1
10123,1
10124,0
10125,1
10126,0
10127,1
10128,1
10129,0
10130,0
10131,1
10132,0
10133,1
10134,1
10135,1
10136,0
10137,1
10138,1
10139,0
10140,0
10141,1
10142,1
10143,1
10144,1
10145,1
10146,1
10147,0
10148,0
10149,1
10150,0
10151,0
10152,1
10153,1
10154,1
10155,0
10156,1
10157,1
10158,1
10159,1
10160,1
10161,1
10162,1
10163,1
10164,1
10165,1
10166,0
10167,1
10168,1
10169,1
10170,0
10171,1
10172,0
10173,1
10174,1
10175,1
10176,1
10177,1
10178,1
10179,1
10180,1
10181,0
10182,1
10183,0
10184,1
10185,1
10186,1
10187,1
10188,0
10189,1
10190,0
10191,1
10192,1
10193,1
10194,0
10195,1
10196,1
10197,1
10198,1
10199,0
10200,1
10201,0
10202,1
10203,1
10204,1
10205,0
10206,1
10207,1
10208,1
10209,1
10210,0
10211,1
10212,1
10213,1
10214,0
10215,1
10216,1
10217,1
10218,1
10219,1
10220,1
10221,1
10222,1
10223,1
10224,1
10225,0
10226,0
10227,1
10228,1
10229,1
10230,1
10231,1
10232,1
10233,1
10234,1
10235,1
10236,1
10237,1
10238,1
10239,1
10240,0
10241,1
10242,1
10243,0
10244,1
10245,1
10246,1
10247,1
10248,1
10249,1
10250,1
10251,0
10252,1
10253,1
10254,1
10255,0
10256,0
10257,1
10258,1
10259,0
10260,1
10261,1
10262,0
10263,1
10264,1
10265,0
10266,1
10267,0
10268,0
10269,1
10270,0
10271,0
10272,1
10273,0
10274,1
10275,0
10276,1
10277,1
10278,0
10279,0
10280,0
10281,1
10282,1
10283,1
10284,1
10285,0
10286,1
10287,1
10288,1
10289,1
10290,0
10291,1
10292,1
10293,1
10294,1
10295,0
10296,0
10297,1
10298,1
10299,1
10300,1
10301,1
10302,1
10303,1
10304,1
10305,0
10306,1
10307,1
10308,1
10309,1
10310,0
10311,1
10312,1
10313,0
10314,0
10315,1
10316,1
10317,1
10318,1
10319,1
10320,0
10321,1
10322,1
10323,1
10324,0
10325,1
10326,1
10327,0
10328,1
10329,1
10330,0
10331,1
10332,1
10333,1
10334,0
10335,0
10336,1
10337,1
10338,0
10339,0
10340,0
10341,0
10342,1
10343,1
10344,0
10345,1
10346,0
10347,0
10348,1
10349,1
10350,1
10351,1
10352,1
10353,1
10354,1
10355,1
10356,1
10357,1
10358,1
10359,0
10360,1
10361,0
10362,0
10363,0
10364,1
10365,0
10366,1
10367,1
10368,1
10369,0
10370,0
10371,1
10372,0
10373,1
10374,1
10375,1
10376,0
10377,1
10378,1
10379,1
10380,0
10381,1
10382,0
10383,1
10384,1
10385,1
10386,0
10387,0
10388,1
10389,0
10390,1
10391,1
10392,1
10393,0
10394,1
10395,1
10396,1
10397,1
10398,0
10399,0
10400,1
10401,1
10402,1
10403,1
10404,1
10405,0
10406,0
10407,1
10408,1
10409,0
10410,1
10411,1
10412,1
10413,1
10414,1
10415,1
10416,1
10417,1
10418,1
10419,0
10420,0
10421,1
10422,1
10423,1
10424,1
10425,1
10426,1
10427,1
10428,1
10429,1
10430,1
10431,1
10432,1
10433,1
10434,1
10435,0
10436,1
10437,1
10438,1
10439,0
10440,0
10441,1
10442,1
10443,1
10444,1
10445,1
10446,1
10447,1
10448,1
10449,1
10450,1
10451,0
10452,0
10453,0
10454,1
10455,0
10456,0
10457,1
10458,1
10459,0
10460,1
10461,1
10462,0
10463,1
10464,1
10465,1
10466,1
10467,0
10468,1
10469,0
10470,1
10471,0
10472,1
10473,1
10474,1
10475,1
10476,1
10477,1
10478,1
10479,1
10480,1
10481,1
10482,0
10483,1
10484,1
10485,0
10486,1
10487,1
10488,1
10489,1
10490,0
10491,1
10492,0
10493,0
10494,1
10495,0
10496,0
10497,0
10498,1
10499,0
10500,1
10501,1
10502,1
10503,1
10504,1
10505,1
10506,1
10507,0
10508,1
10509,0
10510,1
10511,0
10512,1
10513,1
10514,1
10515,1
10516,1
10517,1
10518,0
10519,1
10520,1
10521,1
10522,1
10523,1
10524,1
10525,1
10526,1
10527,0
10528,0
10529,0
10530,1
10531,0
10532,1
10533,1
10534,1
10535,0
10536,1
10537,0
10538,1
10539,1
10540,1
10541,1
10542,0
10543,0
10544,1
10545,1
10546,0
10547,1
10548,1
10549,1
10550,1
10551,1
10552,0
10553,1
10554,1
10555,0
10556,1
10557,1
10558,1
10559,0
10560,1
10561,0
10562,1
10563,1
10564,1
10565,1
10566,1
10567,0
10568,1
10569,1
10570,1
10571,1
10572,0
10573,1
10574,1
10575,1
10576,1
10577,0
10578,1
10579,1
10580,1
10581,1
10582,1
10583,1
10584,1
10585,1
10586,1
10587,1
10588,1
10589,1
10590,1
10591,1
10592,1
10593,0
10594,1
10595,1
10596,0
10597,0
10598,1
10599,1
10600,1
10601,1
10602,0
10603,1
10604,1
10605,1
10606,0
10607,1
10608,0
10609,1
10610,1
10611,1
10612,1
10613,0
10614,1
10615,1
10616,0
10617,1
10618,1
10619,0
10620,1
10621,1
10622,0
10623,1
10624,1
10625,1
10626,0
10627,1
10628,0
10629,1
10630,1
10631,0
10632,0
10633,0
10634,1
10635,1
10636,0
10637,0
10638,1
10639,0
10640,1
10641,1
10642,1
10643,1
10644,0
10645,1
10646,1
10647,1
10648,1
10649,1
10650,1
10651,1
10652,0
10653,0
10654,1
10655,0
10656,0
10657,0
10658,1
10659,1
10660,1
10661,0
10662,0
10663,1
10664,1
10665,0
10666,1
10667,1
10668,1
10669,0
10670,1
10671,0
10672,0
10673,1
10674,1
10675,1
10676,0
10677,1
10678,1
10679,1
10680,1
10681,1
10682,0
10683,1
10684,1
10685,0
10686,1
10687,1
10688,1
10689,1
10690,1
10691,1
10692,1
10693,1
10694,1
10695,1
10696,0
10697,0
10698,0
10699,1
10700,1
10701,1
10702,1
10703,1
10704,0
10705,1
10706,0
10707,1
10708,1
10709,1
10710,1
10711,0
10712,1
10713,1
10714,1
10715,1
10716,1
10717,1
10718,1
10719,0
10720,1
10721,1
10722,1
10723,1
10724,1
10725,1
10726,1
10727,1
10728,0
10729,0
10730,1
10731,1
10732,0
10733,0
10734,0
10735,1
10736,1
10737,1
10738,1
10739,1
10740,1
10741,1
10742,0
10743,1
10744,1
10745,0
10746,1
10747,1
10748,0
10749,1
10750,1
10751,0
10752,0
10753,1
10754,0
10755,1
10756,1
10757,0
10758,0
10759,1
10760,0
10761,0
10762,0
10763,1
10764,1
10765,0
10766,1
10767,1
10768,0
10769,1
10770,0
10771,1
10772,1
10773,0
10774,1
10775,0
10776,1
10777,1
10778,1
10779,1
10780,1
10781,1
10782,1
10783,0
10784,0
10785,0
10786,1
10787,0
10788,0
10789,1
10790,1
10791,0
10792,0
10793,0
10794,1
10795,0
10796,0
10797,1
10798,1
10799,1
10800,1
10801,0
10802,1
10803,0
10804,1
10805,1
10806,1
10807,0
10808,0
10809,1
10810,1
10811,1
10812,1
10813,1
10814,0
10815,0
10816,1
10817,0
10818,0
10819,0
10820,1
10821,1
10822,0
10823,0
10824,1
10825,1
10826,1
10827,1
10828,1
10829,0
10830,1
10831,1
10832,1
10833,0
10834,1
10835,1
10836,1
10837,0
10838,1
10839,0
10840,0
10841,1
10842,1
10843,0
10844,0
10845,1
10846,0
10847,0
10848,1
10849,0
10850,1
10851,0
10852,0
10853,1
10854,1
10855,1
10856,0
10857,1
10858,1
10859,0
10860,0
10861,1
10862,1
10863,0
10864,1
10865,1
10866,1
10867,1
10868,1
10869,0
10870,1
10871,1
10872,1
10873,0
10874,0
10875,0
10876,1
10877,0
10878,1
10879,1
10880,0
10881,0
10882,1
10883,1
10884,1
10885,1
10886,1
10887,1
10888,1
10889,1
10890,0
10891,1
10892,1
10893,1
10894,1
10895,1
10896,1
10897,0
10898,1
10899,1
10900,1
10901,1
10902,1
10903,1
10904,1
10905,1
10906,0
10907,1
10908,0
10909,0
10910,0
10911,1
10912,1
10913,1
10914,1
10915,1
10916,1
10917,0
10918,1
10919,1
10920,0
10921,1
10922,0
10923,1
10924,1
10925,1
10926,1
10927,1
10928,1
10929,1
10930,1
10931,1
10932,1
10933,1
10934,1
10935,1
10936,0
10937,1
10938,1
10939,1
10940,1
10941,1
10942,1
10943,1
10944,1
10945,1
10946,1
10947,1
10948,0
10949,1
10950,1
10951,1
10952,1
10953,0
10954,0
10955,1
10956,1
10957,0
10958,0
10959,1
10960,1
10961,0
10962,1
10963,1
10964,1
10965,1
10966,1
10967,1
10968,1
10969,0
10970,1
10971,1
10972,1
10973,1
10974,0
10975,1
10976,1
10977,0
10978,1
10979,1
10980,1
10981,1
10982,1
10983,0
10984,1
10985,1
10986,1
10987,0
10988,0
10989,1
10990,1
10991,0
10992,0
10993,1
10994,1
10995,1
10996,1
10997,1
10998,1
10999,1
11000,1
11001,1
11002,1
11003,1
11004,1
11005,1
11006,1
11007,1
11008,1
11009,1
11010,1
11011,1
11012,1
11013,1
11014,0
11015,1
11016,1
11017,1
11018,1
11019,1
11020,1
11021,1
11022,0
11023,1
11024,0
11025,0
11026,1
11027,0
11028,1
11029,1
11030,1
11031,0
11032,1
11033,1
11034,1
11035,1
11036,1
11037,1
11038,1
11039,1
11040,0
11041,0
11042,0
11043,0
11044,1
11045,0
11046,1
11047,1
11048,1
11049,0
11050,0
11051,1
11052,0
11053,1
11054,0
11055,1
11056,0
11057,0
11058,0
11059,1
11060,0
11061,1
11062,1
11063,1
11064,1
11065,1
11066,0
11067,1
11068,1
11069,1
11070,0
11071,1
11072,1
11073,0
11074,1
11075,0
11076,1
11077,1
11078,1
11079,1
11080,1
11081,1
11082,1
11083,0
11084,0
11085,1
11086,1
11087,0
11088,1
11089,0
11090,1
11091,1
11092,1
11093,1
11094,0
11095,1
11096,1
11097,0
11098,0
11099,1
11100,1
11101,1
11102,1
11103,1
11104,1
11105,0
11106,0
11107,1
11108,1
11109,1
11110,1
11111,0
11112,1
11113,0
11114,1
11115,1
11116,1
11117,1
11118,0
11119,1
11120,0
11121,1
11122,1
11123,1
11124,0
11125,1
11126,1
11127,1
11128,1
11129,1
11130,0
11131,1
11132,1
11133,0
11134,1
11135,0
11136,1
11137,1
11138,0
11139,1
11140,1
11141,1
11142,0
11143,1
11144,1
11145,1
11146,1
11147,1
11148,0
11149,1
11150,1
11151,1
11152,1
11153,1
11154,1
11155,1
11156,1
11157,1
11158,1
11159,1
11160,1
11161,0
11162,0
11163,1
11164,1
11165,1
11166,1
11167,1
11168,0
11169,1
11170,1
11171,1
11172,1
11173,0
11174,1
11175,1
11176,0
11177,0
11178,1
11179,0
11180,1
11181,1
11182,0
11183,1
11184,0
11185,0
11186,0
11187,1
11188,0
11189,1
11190,1
11191,0
11192,0
11193,1
11194,0
11195,0
11196,1
11197,1
11198,0
11199,1
11200,0
11201,1
11202,1
11203,1
11204,1
11205,1
11206,0
11207,1
11208,1
11209,0
11210,1
11211,0
11212,1
11213,1
11214,0
11215,1
11216,1
11217,1
11218,1
11219,1
11220,0
11221,1
11222,0
11223,1
11224,1
11225,1
11226,1
11227,1
11228,1
11229,1
11230,1
11231,1
11232,0
11233,0
11234,1
11235,0
11236,1
11237,0
11238,1
11239,1
11240,0
11241,0
11242,1
11243,1
11244,1
11245,1
11246,1
11247,1
11248,1
11249,1
11250,0
11251,1
11252,1
11253,0
11254,1
11255,1
11256,0
11257,1
11258,1
11259,1
11260,0
11261,1
11262,1
11263,0
11264,0
11265,1
11266,1
11267,1
11268,1
11269,0
11270,1
11271,1
11272,1
11273,0
11274,1
11275,1
11276,1
11277,1
11278,1
11279,1
11280,0
11281,1
11282,1
11283,1
11284,1
11285,0
11286,0
11287,1
11288,1
11289,1
11290,1
11291,1
11292,0
11293,1
11294,0
11295,1
11296,1
11297,1
11298,1
11299,1
11300,0
11301,1
11302,1
11303,1
11304,1
11305,0
11306,1
11307,0
11308,0
11309,1
11310,1
11311,1
11312,1
11313,0
11314,1
11315,1
11316,0
11317,1
11318,0
11319,1
11320,0
11321,0
11322,1
11323,1
11324,1
11325,0
11326,1
11327,1
11328,1
11329,1
11330,0
11331,0
11332,1
11333,1
11334,1
11335,1
11336,0
11337,1
11338,1
11339,1
11340,0
11341,0
11342,1
11343,1
11344,1
11345,1
11346,1
11347,1
11348,0
11349,1
11350,1
11351,1
11352,0
11353,1
11354,1
11355,1
11356,1
11357,0
11358,1
11359,0
11360,1
11361,1
11362,1
11363,1
11364,0
11365,0
11366,1
11367,0
11368,0
11369,0
11370,1
11371,1
11372,1
11373,1
11374,1
11375,1
11376,0
11377,1
11378,0
11379,1
11380,1
11381,1
11382,1
11383,1
11384,1
11385,0
11386,1
11387,1
11388,1
11389,1
11390,1
11391,0
11392,1
11393,1
11394,0
11395,1
